0A	GNT	Amber Air	GINTA	Lithuania	
SM	AAW	Aberdeen Airways		United Kingdom	defunct; subsidiary of Air Provence
SM	SRL	Swedline Express	Starline	Sweden	Ceased operations 2006
SN	BEL	Brussels Airlines	BEE-LINE	Belgium	
SO	HKA	Superior Aviation	SPEND AIR	United States	
SO	OSL	Sosoliso Airlines	SOSOLISO	Nigeria	
SO	AAS	Sunshine Airlines			defunct
References

^ SkyEurope ceases operations
SP	SAT	SATA Air Acores	SATA	Portugal	
SQ	SIA	Singapore Airlines	SINGAPORE	Singapore	
SQ	SQC	Singapore Airlines Cargo	SINGCARGO	Singapore	
SR	SWR	Swissair	SWISSAIR	Switzerland	defunct
SS	CRL	Corsairfly	CORSAIR	France	
ST	GMI	Germania	GERMANIA	Germany	
SU	AFL	Aeroflot Russian Airlines	AEROFLOT	Russia	
SV	SVA	Saudia	SAUDIA	Saudi Arabia	
SW	NMB	Air Namibia	NAMIBIA	Namibia	
SX	SRK	Sky Work Airlines	SKYFOX	Switzerland	
SX	SKB	Skybus Airlines	SKYBUS	United States	defunct
SY	SCX	Sun Country Airlines	SUN COUNTRY	United States	
SZ	WOW	Air Southwest	SWALLOW	United Kingdom	
T2	TCG	Thai Air Cargo	THAI CARGO	Thailand	
T3	EZE	Eastern Airways	EASTFLIGHT	United Kingdom	
T4	HEJ	Hellas Jet	HELLAS JET	Greece	
T4	TIB	TRIP Linhas Aéreas	TRIP	Brazil	IATA code 8R changed to T4 (2010)
T6	TVR	Tavrey Airlines	TAVREY	Ukraine	
T7	TJT	Twin Jet	TWINJET	France	
T9	TRZ	TransMeridian Airlines	TRANS-MERIDIAN	United States	Defunct
T9	TSX	Thai Star Airlines	THAI STAR	Thailand	
TC	ATC	Air Tanzania	TANZANIA	Tanzania	
TD	LUR	Atlantis European Airways		Armenia	
TD	TLP	Tulip Air	TULIPAIR	Netherland	
TE	LIL	FlyLal	LITHUANIA AIR	Lithuania	defunct
TE	IGA	Skytaxi	IGUANA	Poland	
TF	SCW	Malmö Aviation	SCANWING	Sweden	
TG	THA	Thai Airways International	THAI	Thailand	
TH		BA Connect		United Kingdom	
TH	TSE	Transmile Air Services	TRANSMILE	Malaysia	
TI	TOL	Tol-Air Services	TOL AIR	United States	
TK	THY	Turkish Airlines	TURKISH	Turkey	
TL	ANO	Airnorth	TOPEND	Australia	
TL	TMA	Trans Mediterranean Airlines	TANGO LIMA	Lebanon	
TM	LAM	Linhas Aéreas de Moçambique	MOZAMBIQUE	Mozambique	
TN	THT	Air Tahiti Nui	TAHITI AIRLINES	France	
TO	PSD	President Airlines		Cambodia	
TP	TAP	TAP Portugal	AIR PORTUGAL	Portugal	
TQ	TDM	Tandem Aero	TANDEM	Moldova	
TR	TBA	Transbrasil	TRANSBRASIL	Brazil	defunct
TR	TGW	Tiger Airways	GO CAT	Singapore	
TS	TSC	Air Transat	AIR TRANSAT	Canada	
TT	KLA	Air Lithuania	KAUNAS	Lithuania	defunct
TT	TGW	Tiger Airways Australia	GO CAT	Australia	
TU	TAR	Tunisair	TUNAIR	Tunisia	
TV	VEX	Virgin Express	VIRGIN EXPRESS	Belgium	
TW	TWA	Trans World Airlines	TWA	United States	defunct
TX	FWI	Air Caraïbes	FRENCH WEST	France	
TY	TPC	Air Calédonie	AIRCAL	France	
TY	IWD	Iberworld	IBERWORLD	Spain	
TZ	TWG	air-taxi europe	TWINGOOSE	Germany	
TZ	AMT	ATA Airlines	AMTRAN	United States	
U2	EZY	easyJet	EASY	United Kingdom	
U2	UFS	United Feeder Service	FEEDER EXPRESS	United States	formerly part of United Express
U3	AIA	Avies	AVIES	Estonia	
U4	PMT	PMTair	MULTITRADE	Cambodia	Progress Multitrade
U5	GWY	USA3000 Airlines	GETAWAY	United States	
U6	SVR	Ural Airlines	SVERDLOVSK AIR	Russia	
U7	UGA	Air Uganda	UGANDA	Uganda	
U7		Northern Dene Airways		Canada	
U7	JUS	USA Jet Airlines	JET USA	United States	
U8	RNV	Armavia	ARMAVIA	Armenia	
UA	UAL	United Airlines	UNITED	United States	
UB	UBA	Myanma Airways	UNIONAIR	Myanmar	
UD	HER	Hex'Air	HEX AIRLINE	France	
UE	NAS	Nasair	NASAIRWAYS	Eritrea	
UE	TEP	Transeuropean Airlines	TRANSEURLINE	Russia	
UF	UKM	UM Airlines	UKRAINE MEDITERRANEE	Ukraine	Ukraine Mediterranean Airlines
UG	SEN	SevenAir	S-BAR	United States	
UG	TUI	Tuninter		Tunisia	
UH	USH	US Helicopter	US-HELI	United States	
UH		US Helicopter Corporation		United States	
UI	ECA	Eurocypria Airlines	EUROCYPRIA	Cyprus	
UL	ALK	SriLankan Airlines	SRILANKAN	Sri Lanka	
UM	AZW	Air Zimbabwe	AIR ZIMBABWE	Zimbabwe	
UN	TSO	Transaero Airlines	TRANSOVIET	Russia	
UO	HKE	Hong Kong Express Airways	HONGKONG SHUTTLE	Hong Kong SAR of China	
UP	BHS	Bahamasair	BAHAMAS	Bahamas	
UQ	OCM	O'Connor Airlines	OCONNOR	Australia	Defunct - Bankrupt
US	AWE	US Airways	CACTUS	United States	
US		Unavia Suisse		Switzerland	
US	USA	USAir		United States	now known as US Airways
US*		USAir Express		United States	Allegheny Commuter Airlines, Inc. d/b/a USAir Express, was AL
UT	UTA	UTair Aviation	UTAIR	Russia	WAS P2 till 2006
UU	REU	Air Austral	REUNION	France	
UX	AEA	Air Europa	EUROPA	Spain	
UY	UYC	Cameroon Airlines	CAM-AIR	Cameroon	defunct
UZ	BRQ	El-Buraq Air Transport	BURAQAIR	Libya	
V0	VCV	Conviasa	CONVIASA	Venezuela	
V2	AKT	Karat	AVIAKARAT	Russia	
V2	RBY	Vision Airlines	RUBY	United States	Charter Airline and Las Vegas Tours
V3	KRP	Carpatair	CARPATAIR	Romania	
V4	REK	Reem Air	REEM AIR	Kyrgyzstan	
V5	VLI	Avolar Aerolíneas	AEROVOLAR	Mexico	
V5	VPA	DanubeWings	VIP TAXI	Slovakia	Former names VIP Air and VIP Wings
V5	RYL	Royal Aruban Airlines	ROYAL ARUBAN	Aruba	
V7	SNG	Air Senegal International	AIR SENEGAL	Senegal	defunct
V7	VOE	Volotea			
V8	VAS	ATRAN Cargo Airlines	ATRAN	Russian Federation	
V9	BTC	BAL Bashkirian Airlines	BASHKIRIAN	Russia	
V9	HCW	Star1 Airlines	STAR1	Lithuania	defunct
VA	VAU	V Australia Airlines	VEE-OZ	Australia	PREVIOUSLY USED: KANGA, AURORA, VELOCITY
VA		Viasa		Venezuela	IATA Code transferred to V Australia
VB	VIV	Aeroenlaces Nacionales	AEROENLACES	Mexico	Former ICAO code: AEN
VC	VCX	Ocean Airlines	OCEANCARGO	Italy	
VC	VAL	Voyageur Airways	VOYAGEUR	Canada	
VD	LIB	Air Liberté	AIR LIBERTE	France	defunct
VD	KPA	Kunpeng Airlines	KUNPENG	China	
VD	BBB	SwedJet Airways	BLACKBIRD	Sweden	
VE	AVE	Avensa	AVENSA	Venezuela	
VE	EUJ	EUjet	UNION JET	Ireland	defunct
VE	VLE	Volare Airlines	VOLA	Italy	
VF	VLU	Valuair	VALUAIR	Singapore	
VG	VLM	VLM Airlines	RUBENS	Belgium	
VH	ALV	Aeropostal Alas de Venezuela	AEROPOSTAL	Venezuela	
VI	VDA	Volga-Dnepr Airlines	VOLGA-DNEPR	Russia	
VJ	AFF	Africa Airways	AFRIWAYS	Benin	
VJ	JTY	Jatayu Airlines	JATAYU	Indonesia	
VK	VGN	Virgin Nigeria Airways	VIRGIN NIGERIA	Nigeria	
VL	VIM	Air VIA		Bulgaria	
VM	VOA	Viaggio Air	VIAGGIO	Bulgaria	
VN	HVN	Vietnam Airlines	VIET NAM AIRLINES	Vietnam	was XV?
VO	TYR	Tyrolean Airways	TYROLEAN	Austria	Renamed from Austrian Arrows
VP	VSP	VASP	VASP	Brazil	
VR	TCV	TACV	CABOVERDE	Cape Verde	
VS	VIR	Virgin Atlantic Airways	VIRGIN	United Kingdom	
VT	VTA	Air Tahiti	AIR TAHITI	French Polynesia	
VU	VUN	Air Ivoire	AIRIVOIRE	Ivory Coast	
VV	AEW	Aerosvit Airlines	AEROSVIT	Ukraine	
VW	TAO	Aeromar	TRANS-AEROMAR	Mexico	
VX	AES	ACES Colombia	ACES	Colombia	defunct
VX	VRD	Virgin America	REDWOOD	United States	
VY	FOS	Formosa Airlines		Taiwan	defunct
VY	VLG	Vueling Airlines	VUELING	Spain	
VZ	MYT	MyTravel Airways	KESTREL	United Kingdom	Defunct, callsign now used by Thomas Cook Airlines
W1	WDL	WDL Aviation	WDL	Germany	
W2	CWA	Canadian Western Airlines	CANADIAN WESTERN	Canada	
W3	FYH	Flyhy Cargo Airlines	FLY HIGH	Thailand	
W4	BES	Aero Services Executive	BIRD EXPRESS	France	
W5	IRM	Mahan Air	MAHAN AIR	Iran	
W6	WZZ	Wizz Air	WIZZAIR	Hungary	
W8	CJT	Cargojet Airways	CARGOJET	Canada	
W9	AAB	Abelag Aviation	ABG	Belgium	
W9	JAB	Air Bagan	AIR BAGAN	Myanmar	
W9	SGR	Eastwind Airlines	STINGER	United States	defunct
WA	KLC	KLM Cityhopper	CITY	Netherlands	
WA	WAL	Western Airlines	WESTERN	United States	defunct
WB	RWD	Rwandair Express	RWANDAIR	Rwanda	
WC	ISV	Islena De Inversiones		Honduras	
WD	DSR	DAS Air Cargo	DAIRAIR	Uganda	
WD*	AAN	Amsterdam Airlines	AMSTEL	Netherlands	Former IATA code: FH*
WE	CWC	Centurion Air Cargo	CHALLENGE CARGO	United States	
WF	WIF	Widerøe	WIDEROE	Norway	
WG	SWG	Sunwing Airlines	SUNWING	Canada	
WH	CNW	China Northwest Airlines	CHINA NORTHWEST	China	defunct
WH	WEB	WebJet Linhas Aéreas	WEB-BRASIL	Brazil	
WK	AFB	American Falcon	AMERICAN FALCON	Argentina	defunct
WK	EDW	Edelweiss Air	EDELWEISS	Switzerland	
WN	SWA	Southwest Airlines	SOUTHWEST	United States	
WO	WOA	World Airways	WORLD	United States	
WR	HRH	Royal Tongan Airlines	TONGA ROYAL	Tonga	
WS	WJA	WestJet	WESTJET	Canada	
WT	WSG	Wasaya Airways	WASAYA	Canada	
WV	SWV	Swe Fly	FLYING SWEDE	Sweden	
WW	BMI	Bmibaby	BABY	United Kingdom	Ceased operations
WX	BCY	CityJet	CITY-IRELAND	Ireland	
WY	OMA	Oman Air	OMAN AIR	Oman	
WZ	WSF	West African Airlines		Benin	
X3	HLX	Hapag-Lloyd Express (TUIfly)	YELLOW CAB	Germany	
X7	CHF	Chitaavia	CHITA	Russia	
X9	NVD	Avion Express	NORDVIND	Lithuania	Name changed from Nordic Solutions Air
X9		WOW air	WOW/NORTHWIND	Iceland	
XF	VLK	Vladivostok Air	VLADAIR	Russia	
XJ	MES	Mesaba Airlines	MESABA	United States	
XK	CCM	Corse-Mediterranee	CORSICA	France	
XL	LNE	Aerolane	AEROLANE	Ecuador	Líneas Aéreas Nacionales Del Ecuador
XM		J-Air	J AIR	Japan	
XO	CXH	China Xinhua Airlines	XINHUA	China	
XO	LTE	LTE International Airways	FUN JET	Spain	
XP	CXP	Western	RUBY MOUNTAIN	United States	Ceased operations 2007
XP	CXP	Xtra Airways	CASINO EXPRESS	United States	
XQ	SXS	SunExpress	SUNEXPRESS	Turkey	
XS	SIT	SITA		Belgium	
XT	AXL	Air Exel	EXEL COMMUTER	Netherlands	
XT	SKT	SkyStar Airways	SKY YOU	Thailand	
Y2	AFJ	Alliance Air	JAMBO	Uganda	Ceased operations 08/10/2000
Y2	GSM	Flyglobespan	GLOBESPAN	United Kingdom	defunct
Y4	VOI	Volaris	VOLARIS	Mexico	
Y5	PCE	Pace Airlines	PACE	United States	
Y6	BTV	Batavia Air	BATAVIA	Indonesia	As of June 1, 2010, IATA code changed to Y6.
Y8	YZR	Yangtze River Express	YANGTZE RIVER	China	
Y9	IRK	Kish Air	KISHAIR	Iran	
YD	CAT	Cologne Air Transport GmbH		Germany	defunct since 1996
YE	ACQ	Aryan Cargo Express		India	
YH	WCW	West Caribbean Airways	WEST	Colombia	
YK	KYV	Cyprus Turkish Airlines	AIRKIBRIS	Turkey	Ceased operations 2010
YL	LLM	Yamal Airlines	YAMAL	Russia	
YM	MGX	Montenegro Airlines	MONTENEGRO	Montenegro	former callsign was "MONTAIR"
YS	RAE	Régional Compagnie Aérienne Européenne	REGIONAL EUROPE	France	
YT	TGA	Air Togo	AIR TOGO	Togo	defunct
YU	ADM	Dominair	DOMINAIR	Dominican Republic	defunct; former IATA code: SS; former name: Aerolíneas Dominicanas
YV	ASH	Mesa Airlines	AIR SHUTTLE	United States	
YW	ANE	Air Nostrum	AIR NOSTRUM	Spain	
YX	MEP	Midwest Airlines	MIDEX	United States	
Z3	SMJ	Avient Aviation	AVAVIA	Zimbabwe	
Z4	OOM	Zoom Airlines	ZOOM	Canada	defunct
Z5	GMG	GMG Airlines	GMG	Bangladesh	
Z7*	ADK	ADC Airlines	ADCO	Nigeria	defunct; former name: Aviation Development Company
Z8	AZN	Línea Aérea Amaszonas		Bolivia	
ZA	CYD	AccessAir	CYCLONE	United States	defunct
ZA	SUW	Interavia Airlines	ASTAIR	Russia	
ZB	BUB	Air Bourbon	BOURBON	Reunion	defunct
ZB	MON	Monarch Airlines	MONARCH	United Kingdom	
ZE	AZE	Arcus-Air Logistic	ARCUS AIR	Germany	
ZE	ESR	Eastar Jet	EASTAR	South Korea	
ZE	LCD	Líneas Aéreas Azteca	LINEAS AZTECA	Mexico	defunct
ZG	VVM	Viva Macau	JACKPOT	Macao	
ZH	CSZ	Shenzhen Airlines	SHENZHEN AIR	China	
ZI	AAF	Aigle Azur	AIGLE AZUR	France	Former name: Lucas Aigle Azur; former IATA code: LK
ZK	GLA	Great Lakes Airlines	LAKES AIR	United States	
ZL	RXA	Regional Express	REX	Australia	
ZP	AZQ	Silk Way Airlines	SILK LINE	Azerbaijan	
ZS	AZI	Azzurra Air	AZZURRA	Italy	defunct
ZS	SMY	Sama Airlines	NAJIM	Saudi Arabia	
ZT	AWC	Titan Airways	ZAP	United Kingdom	
ZU	HCY	Helios Airways	HELIOS	Cyprus	
ZV	AMW	Air Midwest	AIR MIDWEST	United States	
ZW	AWI	Air Wisconsin	AIR WISCONSIN	United States	
ZX	ABL	Air BC	AIRCOACH	Canada	Merged into Air Canada Jazz
ZX	GGN	Air Georgian	GEORGIAN	Canada	
ZY	SHY	Sky Airlines	ANTALYA BIRD	Turkey	
